name,theaters,total_gross,release_date,distributor
Spider-Man: No Way Home,4336,804793477,2022-12-17,Sony Pictures Entertainment (SPE)
Top Gun: Maverick,4751,718732821,2022-05-27,Paramount Pictures
Avatar: The Way of Water,4340,684045324,2022-12-16,20th Century Studios
Black Panther: Wakanda Forever,4396,453829060,2022-11-11,Walt Disney Studios Motion Pictures
Doctor Strange in the Multiverse of Madness,4534,411331607,2022-05-06,Walt Disney Studios Motion Pictures
Jurassic World: Dominion,4697,376851080,2022-06-10,Universal Pictures
Minions: The Rise of Gru,4427,369695210,2022-07-01,Universal Pictures
The Batman,4417,369345583,2022-03-04,Warner Bros.
Thor: Love and Thunder,4375,343256830,2022-07-08,Walt Disney Studios Motion Pictures
Venom: Let There Be Carnage,4225,213550366,2022-10-01,Sony Pictures Entertainment (SPE)
Sonic the Hedgehog 2,4258,190872904,2022-04-08,Paramount Pictures
Puss in Boots: The Last Wish,4121,185535345,2022-12-21,Universal Pictures
Black Adam,4402,168152111,2022-10-21,Warner Bros.
Sing 2,3892,162790990,2022-12-22,Universal Pictures
Elvis,3932,151040048,2022-06-24,Warner Bros.
Uncharted,4275,148648820,2022-02-18,Sony Pictures Entertainment (SPE)
Ghostbusters: Afterlife,4315,129360575,2022-11-19,Sony Pictures Entertainment (SPE)
Nope,3807,123277080,2022-07-22,Universal Pictures
Lightyear,4255,118307188,2022-06-17,Walt Disney Studios Motion Pictures
Dune,4125,108327830,2022-10-22,Warner Bros.
Smile,3659,105935048,2022-09-30,Paramount Pictures
The Lost City,4283,105344029,2022-03-25,Paramount Pictures
Bullet Train,4357,103368602,2022-08-05,Sony Pictures Entertainment (SPE)
The Bad Guys,4042,97233630,2022-04-22,Universal Pictures
Encanto,3980,96093622,2022-11-24,Walt Disney Studios Motion Pictures
Fantastic Beasts: The Secrets of Dumbledore,4245,95850844,2022-04-15,Warner Bros.
DC League of Super-Pets,4332,93657117,2022-07-29,Warner Bros.
Where the Crawdads Sing,3650,90230760,2022-07-15,Sony Pictures Entertainment (SPE)
The Black Phone,3156,90123230,2022-06-24,Universal Pictures
Scream,3666,81641405,2022-01-14,Paramount Pictures
Everything Everywhere All at Once,2220,77191785,2022-03-25,A24
Morbius,4268,73865530,2022-04-01,Columbia Pictures
Ticket to Paradise,4066,68275985,2022-10-21,Universal Pictures
The Woman King,3765,67328130,2022-09-16,TriStar Pictures
Halloween Ends,3901,64079860,2022-10-14,Universal Pictures
Dog,3827,61778069,2022-02-18,United Artists Releasing
Jackass Forever,3653,57743451,2022-02-04,Paramount Pictures
House of Gucci,3477,53809574,2022-11-24,United Artists Releasing
Violent Night,3723,50057405,2022-12-02,Universal Pictures
"Lyle, Lyle, Crocodile",4350,46888441,2022-10-07,Sony Pictures Entertainment (SPE)
Death on the Nile,3420,45630104,2022-02-11,20th Century Studios
Don't Worry Darling,4121,45309403,2022-09-23,Warner Bros.
Downton Abbey: A New Era,3830,44141550,2022-05-20,Focus Features
Barbarian,2890,40842944,2022-09-09,20th Century Studios
West Side Story,2820,38530322,2022-12-10,20th Century Studios
The Menu,3228,38501125,2022-11-18,Searchlight Pictures
Dragon Ball Super: Super Hero,3018,38112140,2022-08-19,Crunchyroll
Strange World,4174,37968963,2022-11-23,Walt Disney Studios Motion Pictures
The Matrix Resurrections,3552,37686805,2022-12-22,Warner Bros.
The King's Man,3180,37176373,2022-12-22,20th Century Studios
Jujutsu Kaisen 0,2418,34542754,2022-03-18,Crunchyroll
The Northman,3284,34233110,2022-04-22,Focus Features
The Bob's Burgers Movie,3425,31933830,2022-05-27,20th Century Studios
Beast,3754,31846530,2022-08-19,Universal Pictures
American Underdog,2813,26514814,2022-12-25,Lionsgate
The Invitation,3117,25100080,2022-08-26,Sony Pictures Entertainment (SPE)
Avatar2022  Re-release,2040,24714024,2022-09-23,Walt Disney Pictures
Whitney Houston: I Wanna Dance with Somebody,3625,23708080,2022-12-23,TriStar Pictures
Ambulance,3412,22781115,2022-04-08,Universal Pictures
Marry Me,3643,22438180,2022-02-11,Universal Pictures
Father Stu,2705,20884796,2022-04-13,Sony Pictures Entertainment (SPE)
Devotion,3458,20511938,2022-11-23,Columbia Pictures
The Unbearable Weight of Massive Talent,3036,20300157,2022-04-22,Lionsgate
Prey for the Devil,2980,19802293,2022-10-28,Lionsgate
Moonfall,3446,19060660,2022-02-04,Lionsgate
Paws of Fury: The Legend of Hank,3481,17811382,2022-07-15,Paramount Pictures
The Whale,1721,17463630,2022-12-09,A24
The Fabelmans,1962,17348945,2022-11-11,Universal Pictures
Licorice Pizza,1977,17318007,2022-11-26,United Artists Releasing
Babylon,3351,15351455,2022-12-23,Paramount Pictures
King Richard,3302,15129285,2022-11-19,Warner Bros.
Amsterdam,3005,14947969,2022-10-07,Walt Disney Studios Motion Pictures
The Chosen Season 3: Episode 1 & 2,2021,14612089,2022-11-18,Fathom Events
The 355,3145,14570455,2022-01-07,Universal Pictures
RRR,1200,14500000,2022-03-25,Sarigama Cinemas
Glass Onion,696,13280000,2022-11-23,Netflix
Easter Sunday,3176,13013690,2022-08-05,Universal Pictures
One Piece Film: Red,2367,12775324,2022-11-04,Crunchyroll
X,2920,11765309,2022-03-18,A24
Bros,3356,11628165,2022-09-30,Universal Pictures
Bodies Bodies Bodies,2541,11446602,2022-08-05,A24
Nightmare Alley,2145,11338107,2022-12-17,Searchlight Pictures
Terrifier 2,1550,10640105,2022-10-06,Cinedigm Entertainment Group
The Banshees of Inisherin,1205,10582266,2022-10-21,Searchlight Pictures
Mrs. Harris Goes to Paris,1001,10433915,2022-07-15,Focus Features
Firestarter,3413,9739250,2022-05-13,Universal Pictures
Blacklight,2772,9591094,2022-02-11,Briarcliff Entertainment
See How They Run,2502,9586237,2022-09-16,Walt Disney Studios Motion Pictures
Pearl,2982,9423445,2022-09-16,A24
Spider-Man: No Way Home2022 Re-release,3935,9321593,2022-09-02,Sony Pictures Entertainment (SPE)
Belfast,1255,9250870,2022-11-12,Focus Features
Redeeming Love,1963,9214020,2022-01-21,Universal Pictures
Till,2136,9000202,2022-10-14,United Artists Releasing
Three Thousand Years of Longing,2436,8286741,2022-08-26,United Artists Releasing
Brahmastra Part One: Shiva,810,7839108,2022-09-09,Walt Disney Studios Motion Pictures
Bones and All,2727,7834907,2022-11-23,United Artists Releasing
Men,2212,7587853,2022-05-20,A24
Memory,2555,7329043,2022-04-29,Open Road Films (II)
Fall,1548,7240521,2022-08-12,Lionsgate
BTS Permission to Dance on Stage - Seoul: Live Viewing,803,6840000,2022-03-12,Trafalgar Releasing
Tár,1090,6773650,2022-10-07,Focus Features
A Journal for Jordan,2500,6545174,2022-12-25,Sony Pictures Entertainment (SPE)
Marcel the Shell with Shoes On,821,6333702,2022-06-24,A24
She Said,2023,5825995,2022-11-18,Universal Pictures
I Heard the Bells,1204,5644104,2022-12-01,Fathom Events
Orphan: First Kill,557,5413227,2022-08-19,Paramount Pictures
Lifemark,1531,5180537,2022-09-09,Fathom Events
Jaws2022 Re-release,1246,5100765,2022-09-02,Universal Pictures
Clerks III,5,4663106,2022-09-16,Fathom Events
Triangle of Sadness,610,4608096,2022-10-07,Neon
The Cursed,1695,4588389,2022-02-18,LD Entertainment
Vengeance,1003,4330720,2022-07-29,Focus Features
Ponniyin Selvan: Part I,500,4282000,2022-09-30,Sarigama Cinemas
Moonage Daydream,733,4218925,2022-09-16,Neon
'83,486,4055660,2022-12-23,Reliance Entertainment
Belle,1338,4018313,2022-01-14,GKIDS
Family Camp,1057,3973263,2022-05-13,Roadside Attractions
Cyrano,797,3873124,2022-02-25,United Artists Releasing
Laal Singh Chaddha,517,3401324,2022-08-11,Paramount Pictures
The Outfit,1328,3344040,2022-03-18,Focus Features
The Worst Person in the World,554,3034775,2022-02-04,Neon
K.G.F: Chapter 2,0,2874000,2022-04-15,Viva Pictures
Breaking,909,2806359,2022-08-26,Bleecker Street Media
Honk for Jesus. Save Your Soul.,1882,2561270,2022-09-02,Focus Features
Mack & Rita,1930,2540965,2022-08-12,Gravitas Premiere
Studio 666,2306,2513963,2022-02-25,Open Road Films (II)
Crimes of the Future,773,2452882,2022-06-03,Neon
Drive My Car,213,2352240,2022-11-24,Janus Films
Parallel Mothers,684,2297501,2022-12-24,Sony Pictures Classics
Gigi & Nate,1220,2280814,2022-09-02,Roadside Attractions
The Good House,1061,2219760,2022-09-30,Roadside Attractions
Decision to Leave,169,2179864,2022-10-14,MUBI
Emily the Criminal,483,2156296,2022-08-12,Roadside Attractions
Umma,805,2121025,2022-03-18,Stage 6 Films
The Wolf and the Lion,1005,2072173,2022-02-04,Blue Fox Entertainment
Jeepers Creepers: Reborn,996,2033057,2022-09-19,Fathom Events
E.T. the Extra-Terrestrial2022 Re-release,793,2030725,2022-08-12,Universal Pictures
Watcher,764,1961207,2022-06-03,IFC Films
Mr. Malcolm's List,1384,1885718,2022-07-01,Bleecker Street Media
Armageddon Time,1006,1860050,2022-10-28,Focus Features
Radhe Shyam,800,1860000,2022-03-11,-
2022 Oscar Nominated Short Films: Live Action/2022 Oscar Nominated Short Films: Animation/2022 Oscar Nominated Short Films: Documentary2022 Oscar Nominated Short Films,355,1801646,2022-02-25,ShortsTV
Vikram,465,1770000,2022-06-03,Prime Media Pictures
The King's Daughter,2170,1758963,2022-01-21,Gravitas Ventures
Aftersun,97,1658790,2022-10-21,A24
Infinite Storm,1525,1600543,2022-03-25,Bleecker Street Media
Vikram Vedha,558,1589362,2022-09-30,Reliance Entertainment
The Duke,353,1526970,2022-04-22,Sony Pictures Classics
Running the Bases,1080,1511980,2022-09-16,UP2U Films
¿Y cómo es él?,325,1500636,2022-04-22,Lionsgate
The Kashmir Files,230,1485000,2022-03-18,Zee Studios
2000 Mules,415,1465513,2022-05-20,D'Souza Media
It's a Wonderful Life75th Anniversary,960,1439643,2022-12-18,Fathom Events
The Godfather2022  Re-release,596,1414662,2022-02-25,Paramount Pictures
Spoiler Alert,783,1384003,2022-12-02,Focus Features
Medieval,1311,1374325,2022-09-09,The Avenue Entertainment
Rogue One: A Star Wars Story2022 Re-release,255,1362667,2022-08-26,Walt Disney Studios Motion Pictures
Howl's Moving Castle2022 Re-release,868,1212525,2022-09-23,Fathom Events
F3: Fun and Frustration,400,1195000,2022-05-27,-
Empire of Light,436,1177577,2022-12-09,Searchlight Pictures
Fire of Love,191,1120412,2022-07-06,Neon
After Ever Happy,1144,1072750,2022-09-07,Fathom Events
"Hallelujah: Leonard Cohen, a Journey, a Song",168,1062603,2022-07-01,Sony Pictures Entertainment (SPE)
The Contractor,489,1035265,2022-04-01,STX Entertainment
Jug Jugg Jeeyo,318,1033000,2022-06-24,-
Coldplay Music of The Spheres Live Broadcast from Buenos Aires,833,1015000,2022-10-28,Trafalgar Releasing
The Beatles: Get Back - The Rooftop Concert,179,976712,2022-01-30,IMAX
Man of God,830,920561,2022-03-21,Fathom Events
Hansan: Rising Dragon,32,865888,2022-07-29,Well Go USA Entertainment
Johnny Cash: The Redemption of an American Icon,1087,840580,2022-12-05,Fathom Events
The Tiger Rising,872,835162,2022-01-21,Variance Films
Acharya,396,832000,2022-04-29,Prime Media Pictures
Petite Maman,224,829065,2022-04-22,Neon
The Roundup,22,812859,2022-05-19,Capelight Pictures
Evangelion: 3.0+1.01 Thrice Upon a Time,745,810744,2022-12-06,Fathom Events
Star Trek II: The Wrath of Khan2022 Re-release,967,794943,2022-09-04,Fathom Events
"The Metropolitan Opera HD Live: Kevin Puts: The Hours, Libretto by Greg Pierce",826,791374,2022-12-10,Fathom Events
The Phantom of the Open,501,748695,2022-06-03,Sony Pictures Classics
Saint Michael Meet the Angel,811,643828,2022-09-29,Fathom Events
Ante Sundharaniki,350,620000,2022-06-10,-
Unsilenced,186,613621,2022-01-21,Zhen Pictures
The Mean One,162,612260,2022-12-08,Atlas Distribution Company
HIT: The 2nd Case,280,600000,2022-12-02,-
Official Competition,173,593790,2022-06-17,IFC Films
Gangubai Kathiawadi,0,592000,2022-03-04,Paramount Pictures International
Cuando sea joven,315,588028,2022-09-23,Pantelion Films
"Confess, Fletch",516,538842,2022-09-16,Paramount Pictures
Call Jane,1068,512770,2022-10-28,Roadside Attractions
The Quintessential Quintuplets Movie,910,502000,2022-12-02,Crunchyroll
God's Country,785,493679,2022-09-16,IFC Films
Deep in the Heart: A Texas Wildlife Story,69,480240,2022-06-03,-
The Railway Children Return,923,466391,2022-09-23,Blue Fox Entertainment
Vivo,705,454807,2022-04-25,Fathom Events
Eiffel,308,444814,2022-04-29,Blue Fox Entertainment
Selena2022  Re-release,427,444681,2022-04-07,-
Brian and Charles,279,430635,2022-06-17,Focus Features
Emergency Declaration,42,412196,2022-08-12,Well Go USA Entertainment
Superspreader,235,399370,2022-09-30,-
The Inspection,144,390429,2022-11-18,A24
Alice,169,373043,2022-03-18,Roadside Attractions
